03:35:56.005 0 zb_ib.c:115	aps_channel_mask 0x1800
03:36:16.143 1306 zb_mac_transport_linux_pipes.c:93	02 00 81 39 20 
03:36:16.143 1306 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
03:36:16.143 1306 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
03:36:16.143 1306 mac.c:366	>>mac_parse_recv_dt
03:36:16.143 1306 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #34 buf 0x48aa90 / 5 in_b 1 (size 15) is_w 0
03:36:16.143 1306 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507776 143254, time 1316
03:36:16.143 1306 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:16.143 1306 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe201b4, ptr 0x48aae0
03:36:16.143 1306 mac_common.c:89	dst addr mode: 0
03:36:16.143 1306 mac_common.c:108	src addr mode: 0
03:36:16.143 1306 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:16.143 1306 mac.c:384	frame_control 2:0, seq_number 129, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
03:36:16.143 1306 mac.c:389	set mac rx , frm 2 len 14
03:36:16.143 1306 mac.c:234	<<can_accept_fr, ret 1
03:36:16.143 1306 mac.c:471	Ack acccepted
03:36:16.143 1306 mac.c:808	>>mlme_ack_acc 0x48aa90
03:36:16.143 1306 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20114, ptr 0x48aae0
03:36:16.143 1306 mac_common.c:89	dst addr mode: 0
03:36:16.143 1306 mac_common.c:108	src addr mode: 0
03:36:16.143 1306 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:16.143 1306 mac.c:825	ack ok dsn 129, frame_pending_bit 0, frame_ctrl 2 0
03:36:16.143 1306 mac.c:836	Pending data clear
03:36:16.143 1306 zb_scheduler.c:376	0x48a62c alarm cancel func 0x44d2c8, param 0
03:36:16.143 1306 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x48a62c
03:36:16.143 1306 mac.c:851	free buf 0x48aa90
03:36:16.143 1306 zb_bufpool.c:217	zb_free_buf 0x48aa90, ref 5, in buf 18446 allocated in 0 out 1
03:36:16.144 1306 zb_bufpool.c:246	free_buf: 2/3 buf 0x48aa90, next 0x48ab2c, head 0x48aa90
03:36:16.144 1306 mac.c:854	<<mlme_ack_acc
03:36:16.144 1306 mac.c:491	<<mac_parse_recv_data 0
03:36:16.144 1306 mac.c:200	<<zb_mac_recv_data
03:36:16.144 1306 mac_data.c:243	<< zb_mac_check_ack ret 0
03:36:16.144 1306 mac_data.c:659	<< zb_handle_mcps_data_req 0
03:36:16.144 1306 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:16.144 1306 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:16.144 1306 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:16.144 1306 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:16.144 1306 zb_mac_transport_linux_pipes.c:513	timer stop 1365 timer 1306  tmo 59
03:36:16.144 1306 zb_mac_transport_linux_pipes.c:529	select() timeout 0.902000
03:36:17.048 1306 zb_mac_transport_linux_pipes.c:548	delta 918 (60)
03:36:17.048 1366 zb_mac_transport_linux_pipes.c:569	timer 1366, delta_rest 0
03:36:17.048 1366 zb_mac_transport_linux_pipes.c:590	timeout
03:36:17.048 1366 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:17.048 1366 mac.c:261	tx waiting callback called, func: 0x450b98
03:36:17.049 1366 mac_data.c:668	>> zb_handle_mcps_data_req_continue
03:36:17.049 1366 mac_data.c:697	mac status 0x0 0
03:36:17.049 1366 zb_scheduler.c:254	0x48a4a0 scheduled cb 0x454b16 param 3 (in_b 0)
03:36:17.049 1366 mac_data.c:702	<< zb_handle_mcps_data_req_continue
03:36:17.049 1366 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
03:36:17.049 1366 zb_scheduler.c:115	0x48a4a0 calling cb 0x454b16 param 3 in_b 0 len 27
03:36:17.049 1366 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
03:36:17.049 1366 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48a995
03:36:17.049 1366 mac_common.c:89	dst addr mode: 2
03:36:17.049 1366 mac_common.c:108	src addr mode: 2
03:36:17.049 1366 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:17.049 1366 nwk_main.c:894	schedule nlde-data.confirm
03:36:17.049 1366 zb_scheduler.c:254	0x48a4a8 scheduled cb 0x468bed param 3 (in_b 0)
03:36:17.049 1366 nwk_main.c:908	<<mcps_data_confirm
03:36:17.049 1366 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
03:36:17.049 1366 zb_scheduler.c:115	0x48a4a8 calling cb 0x468bed param 3 in_b 0 len 27
03:36:17.049 1366 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
03:36:17.049 1366 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 17928 allocated in 0 out 0
03:36:17.049 1366 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a958, next 0x48aa90, head 0x48a958
03:36:17.049 1366 aps_main.c:561	-nlde_data_conf
03:36:17.049 1366 zb_scheduler.c:145	0x48a63c calling alarm cb 0x46240c param 0
03:36:17.049 1366 nwk_cr_mesh_routing.c:732	>> exp_r_disc
03:36:17.049 1366 zb_scheduler.c:283	tm_freelist, get nent 0x48a62c
03:36:17.049 1366 zb_scheduler.c:294	0x48a62c scheduled alarm 0x46240c, run_after 130, at 1496, param 0
03:36:17.049 1366 zb_scheduler.c:349	cur t 1366, head t 1367
03:36:17.049 1366 nwk_cr_mesh_routing.c:780	<< exp_r_disc
03:36:17.049 1366 mac.c:276	tx callback called
03:36:17.050 1366 mac_data.c:565	>> zb_handle_mcps_data_req
03:36:17.050 1366 mac_data.c:572	is_unicast 1, dst_addr 0x1
03:36:17.050 1366 mac_data.c:579	msdu_handle 0 tx_options 1
03:36:17.050 1366 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x48a9f4
03:36:17.050 1366 mac.c:571	>>mac_fill_mhr
03:36:17.050 1366 mac.c:622	<<mac_fill_mhr
03:36:17.050 1366 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
03:36:17.050 1366 mac_data.c:515	>> zb_mac_check_security data_buf 0x48a9f4
03:36:17.050 1366 mac_data.c:551	<< zb_mac_check_security ret 0
03:36:17.050 1366 mac_common.c:181	tx_total 7
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a9f4
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #35 buf 0x48a9f4 / 4 in_b 1 (size 34) is_w 1
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507777 50405, time 1375
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:79	written: len 34 total 34
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:86	22 61 88 82 79 F8 01 00 00 00 48 00 01 00 00 00 
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:86	0A 05 40 00 03 80 00 00 00 7B 04 00 00 00 50 44 
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:93	CE 7A 
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 34
03:36:17.050 1366 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:17.050 1366 mac_data.c:187	>> zb_mac_check_ack
03:36:17.050 1366 zb_scheduler.c:283	tm_freelist, get nent 0x48a63c
03:36:17.050 1366 zb_scheduler.c:294	0x48a63c scheduled alarm 0x44d2c8, run_after 88, at 1454, param 0
03:36:17.051 1366 zb_scheduler.c:349	cur t 1366, head t 1367
03:36:17.051 1366 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a958, ref 3, head 0x48aa90, allocated 2 / 3
03:36:17.051 1366 mac.c:177	>>zb_mac_recv_data
03:36:17.051 1366 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a958
03:36:17.051 1366 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:17.051 1366 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:17.053 1366 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:17.053 1366 zb_mac_transport_linux_pipes.c:93	06 
03:36:17.053 1366 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
03:36:17.053 1366 zb_mac_transport_linux_pipes.c:93	02 00 82 A2 12 
03:36:17.054 1366 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
03:36:17.054 1366 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
03:36:17.054 1366 mac.c:366	>>mac_parse_recv_dt
03:36:17.054 1366 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #36 buf 0x48a958 / 3 in_b 1 (size 15) is_w 0
03:36:17.054 1366 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507777 54251, time 1376
03:36:17.054 1366 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:17.054 1366 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe201b4, ptr 0x48a9a8
03:36:17.054 1366 mac_common.c:89	dst addr mode: 0
03:36:17.054 1366 mac_common.c:108	src addr mode: 0
03:36:17.054 1366 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:17.054 1366 mac.c:384	frame_control 2:0, seq_number 130, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
03:36:17.054 1366 mac.c:389	set mac rx , frm 2 len 14
03:36:17.054 1366 mac.c:234	<<can_accept_fr, ret 1
03:36:17.054 1366 mac.c:471	Ack acccepted
03:36:17.054 1366 mac.c:808	>>mlme_ack_acc 0x48a958
03:36:17.054 1366 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20114, ptr 0x48a9a8
03:36:17.054 1366 mac_common.c:89	dst addr mode: 0
03:36:17.055 1366 mac_common.c:108	src addr mode: 0
03:36:17.055 1366 mac_common.c:173	<< zb_parse_mhr, ret val 3
03:36:17.055 1366 mac.c:825	ack ok dsn 130, frame_pending_bit 0, frame_ctrl 2 0
03:36:17.055 1366 mac.c:836	Pending data clear
03:36:17.055 1366 zb_scheduler.c:376	0x48a63c alarm cancel func 0x44d2c8, param 0
03:36:17.055 1366 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x48a63c
03:36:17.055 1366 mac.c:851	free buf 0x48a958
03:36:17.055 1366 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 18446 allocated in 0 out 1
03:36:17.055 1366 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a958, next 0x48aa90, head 0x48a958
03:36:17.055 1366 mac.c:854	<<mlme_ack_acc
03:36:17.055 1366 mac.c:491	<<mac_parse_recv_data 0
03:36:17.055 1366 mac.c:200	<<zb_mac_recv_data
03:36:17.055 1366 mac_data.c:243	<< zb_mac_check_ack ret 0
03:36:17.055 1366 mac_data.c:659	<< zb_handle_mcps_data_req 0
03:36:17.055 1366 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:17.055 1366 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:17.055 1366 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:17.055 1366 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:17.055 1366 zb_mac_transport_linux_pipes.c:513	timer stop 1367 timer 1366  tmo 1
03:36:17.055 1366 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:548	delta 12 (0)
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:569	timer 1366, delta_rest 12
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
03:36:17.061 1366 mac.c:261	tx waiting callback called, func: 0x450b98
03:36:17.061 1366 mac_data.c:668	>> zb_handle_mcps_data_req_continue
03:36:17.061 1366 mac_data.c:697	mac status 0x0 0
03:36:17.061 1366 zb_scheduler.c:254	0x48a4b0 scheduled cb 0x454b16 param 4 (in_b 1)
03:36:17.061 1366 mac_data.c:702	<< zb_handle_mcps_data_req_continue
03:36:17.061 1366 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a958, ref 3, head 0x48aa90, allocated 2 / 3
03:36:17.061 1366 mac.c:177	>>zb_mac_recv_data
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a958
03:36:17.061 1366 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:93	1C 
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:86	61 88 A3 79 F8 00 00 01 00 48 00 00 00 01 00 05 
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:93	06 02 00 03 80 00 00 00 7B 9C FB 
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 28
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
03:36:17.062 1366 mac.c:366	>>mac_parse_recv_dt
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #37 buf 0x48a958 / 3 in_b 1 (size 37) is_w 0
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507777 62595, time 1376
03:36:17.062 1366 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:17.062 1366 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20214, ptr 0x48a99d
03:36:17.062 1366 mac_common.c:89	dst addr mode: 2
03:36:17.062 1366 mac_common.c:108	src addr mode: 2
03:36:17.062 1366 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:17.062 1366 mac.c:384	frame_control 61:88, seq_number 163, dst_pan_id 0xf879, src_pan_id 0xf879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
03:36:17.062 1366 mac.c:389	set mac rx , frm 1 len 36
03:36:17.063 1366 mac.c:234	<<can_accept_fr, ret 1
03:36:17.063 1366 zb_scheduler.c:254	0x48a4b8 scheduled cb 0x450daa param 3 (in_b 1)
03:36:17.063 1366 mac.c:491	<<mac_parse_recv_data 0
03:36:17.063 1366 mac.c:200	<<zb_mac_recv_data
03:36:17.063 1366 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
03:36:17.063 1366 zb_scheduler.c:115	0x48a4b0 calling cb 0x454b16 param 4 in_b 1 len 33
03:36:17.063 1366 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
03:36:17.063 1366 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48aa2a
03:36:17.063 1366 mac_common.c:89	dst addr mode: 2
03:36:17.063 1366 mac_common.c:108	src addr mode: 2
03:36:17.063 1366 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:17.063 1366 nwk_main.c:894	schedule nlde-data.confirm
03:36:17.063 1366 zb_scheduler.c:254	0x48a4c0 scheduled cb 0x468bed param 4 (in_b 1)
03:36:17.063 1366 nwk_main.c:908	<<mcps_data_confirm
03:36:17.063 1366 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
03:36:17.063 1366 zb_scheduler.c:115	0x48a4b8 calling cb 0x450daa param 3 in_b 1 len 36
03:36:17.063 1366 mac_data.c:712	>> zb_handle_data_frame
03:36:17.063 1366 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20274, ptr 0x48a99d
03:36:17.063 1366 mac_common.c:89	dst addr mode: 2
03:36:17.063 1366 mac_common.c:108	src addr mode: 2
03:36:17.063 1366 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:17.064 1366 mac.c:873	>>mac_send_ack 163
03:36:17.064 1366 mac.c:571	>>mac_fill_mhr
03:36:17.064 1366 mac.c:622	<<mac_fill_mhr
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x48a784
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #38 buf 0x48a784 / 0 in_b 0 (size 6) is_w 1
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:182	t: start 1514507756; t 1514507777 64244, time 1376
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:93	06 02 00 A3 29 22 
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:446	out buffer is sent
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
03:36:17.064 1366 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
03:36:17.064 1366 mac.c:893	<<mac_send_ack ret 0
03:36:17.064 1366 zb_scheduler.c:254	0x48a4c8 scheduled cb 0x45517a param 3 (in_b 1)
03:36:17.064 1366 mac_data.c:748	<< zb_handle_data_frame, ret 0
03:36:17.064 1366 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
03:36:17.064 1366 zb_scheduler.c:115	0x48a4c0 calling cb 0x468bed param 4 in_b 1 len 33
03:36:17.065 1366 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
03:36:17.065 1366 aps_main.c:544	packet 4 len 14 confirm state 1, set st 3, still wait for ack
03:36:17.065 1366 aps_main.c:561	-nlde_data_conf
03:36:17.065 1366 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
03:36:17.065 1366 zb_scheduler.c:115	0x48a4c8 calling cb 0x45517a param 3 in_b 1 len 36
03:36:17.065 1366 nwk_main.c:983	>>zb_mcps_data_indication param 3
03:36:17.065 1366 nwk_main.c:987	lqi 0
03:36:17.065 1366 mac_common.c:79	>>zb_parse_mhr mhr 0xbfe20264, ptr 0x48a99d
03:36:17.065 1366 mac_common.c:89	dst addr mode: 2
03:36:17.065 1366 mac_common.c:108	src addr mode: 2
03:36:17.065 1366 mac_common.c:173	<< zb_parse_mhr, ret val 9
03:36:17.065 1366 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
03:36:17.065 1366 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
03:36:17.065 1366 nwk_main.c:1144	new radius 4, frame type 0
03:36:17.065 1366 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
03:36:17.065 1366 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
03:36:17.066 1366 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfe20228
03:36:17.066 1366 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
03:36:17.066 1366 nwk_main.c:1200	update lqi for 1 to 10
03:36:17.066 1366 zb_scheduler.c:254	0x48a4d0 scheduled cb 0x455f16 param 3 (in_b 1)
03:36:17.066 1366 nwk_main.c:1245	<<mcps_data_ind
03:36:17.066 1366 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
03:36:17.066 1366 zb_scheduler.c:115	0x48a4d0 calling cb 0x455f16 param 3 in_b 1 len 16
03:36:17.066 1366 nwk_main.c:1292	>> nwk_frame_indication 3
03:36:17.066 1366 nwk_main.c:1295	frame type 0
03:36:17.066 1366 zb_scheduler.c:254	0x48a4d8 scheduled cb 0x468f1c param 3 (in_b 1)
03:36:17.066 1366 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
03:36:17.066 1366 zb_scheduler.c:115	0x48a4d8 calling cb 0x468f1c param 3 in_b 1 len 16
03:36:17.066 1366 aps_main.c:578	+nlde_data_ind 3
03:36:17.066 1366 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
03:36:17.066 1366 aps_main.c:1037	retrans.hash i 0, clusterid 32771 aps_counter 123 src_endpoint 0 dst_endpoint 0
03:36:17.066 1366 aps_main.c:1053	found ent 0
03:36:17.066 1366 aps_main.c:1061	packet 4 acked ok
03:36:17.066 1366 aps_main.c:1084	finally done with this data pkt i 0
03:36:17.067 1366 zb_scheduler.c:254	0x48a4e0 scheduled cb 0x46d5c8 param 4 (in_b 1)
03:36:17.067 1366 zb_scheduler.c:376	0x48a64c alarm cancel func 0x46a6bc, param 0
03:36:17.067 1366 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x48a64c
03:36:17.067 1366 aps_main.c:1070	-aps_ack_frame_handle
03:36:17.067 1366 zb_bufpool.c:217	zb_free_buf 0x48a958, ref 3, in buf 19976 allocated in 0 out 1
03:36:17.067 1366 zb_bufpool.c:246	free_buf: 2/2 buf 0x48a958, next 0x48aa90, head 0x48a958
03:36:17.067 1366 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
03:36:17.067 1366 zb_scheduler.c:115	0x48a4e0 calling cb 0x46d5c8 param 4 in_b 1 len 14
03:36:17.067 1366 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
03:36:17.067 1366 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
03:36:17.067 1366 zb_scheduler.c:254	0x48a4e8 scheduled cb 0x46e54a param 4 (in_b 1)
03:36:17.067 1366 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
03:36:17.067 1366 zb_scheduler.c:115	0x48a4e8 calling cb 0x46e54a param 4 in_b 1 len 14
03:36:17.067 1366 af_rx.c:115	>>apsde_data_acked: param 4
03:36:17.067 1366 zb_bufpool.c:217	zb_free_buf 0x48a9f4, ref 4, in buf 16142 allocated in 0 out 1
03:36:17.067 1366 zb_bufpool.c:246	free_buf: 1/2 buf 0x48a9f4, next 0x48a958, head 0x48a9f4
03:36:17.067 1366 af_rx.c:182	<<apsde_data_acked
03:36:17.067 1366 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:17.067 1366 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:17.067 1366 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:17.068 1366 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:17.068 1366 zb_mac_transport_linux_pipes.c:513	timer stop 1367 timer 1366  tmo 1
03:36:17.068 1366 zb_mac_transport_linux_pipes.c:529	select() timeout 0.15000
03:36:17.085 1366 zb_mac_transport_linux_pipes.c:548	delta 24 (1)
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:569	timer 1369, delta_rest 0
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:590	timeout
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
03:36:17.086 1369 zb_scheduler.c:145	0x48a60c calling alarm cb 0x46b262 param 0
03:36:17.086 1369 zb_scheduler.c:283	tm_freelist, get nent 0x48a64c
03:36:17.086 1369 zb_scheduler.c:294	0x48a64c scheduled alarm 0x46b262, run_after 65, at 1434, param 0
03:36:17.086 1369 zb_scheduler.c:349	cur t 1369, head t 1367
03:36:17.086 1369 zb_scheduler.c:145	0x48a5fc calling alarm cb 0x4564b1 param 0
03:36:17.086 1369 nwk_main.c:1406	>>nwk_btr_expiry 0
03:36:17.086 1369 nwk_main.c:1412	btt cnt 1
03:36:17.086 1369 zb_scheduler.c:283	tm_freelist, get nent 0x48a60c
03:36:17.086 1369 zb_scheduler.c:294	0x48a60c scheduled alarm 0x4564b1, run_after 65, at 1434, param 0
03:36:17.086 1369 zb_scheduler.c:349	cur t 1369, head t 1434
03:36:17.086 1369 nwk_main.c:1436	<<nwk_btr_expiry
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:507	timer started = 1
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:513	timer stop 1434 timer 1369  tmo 65
03:36:17.086 1369 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
03:36:17.131 1369 zb_mac_transport_linux_pipes.c:548	delta 45 (2)
03:36:17.131 1371 zb_mac_transport_linux_pipes.c:569	timer 1371, delta_rest 0
03:36:17.131 1371 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:17.131 1371 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
03:36:17.131 1371 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
03:36:17.131 1371 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
03:36:17.131 1371 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
03:36:17.131 1371 zb_bufpool.c:137	zb_get_buf 1: buffer 0x48a9f4, ref 4, head 0x48a958, allocated 2 / 2
03:36:17.132 1371 mac.c:177	>>zb_mac_recv_data
03:36:17.132 1371 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x48a9f4
03:36:17.132 1371 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
03:36:17.132 1371 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
03:36:17.132 1371 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
03:36:17.132 1371 zb_mac_transport_linux_pipes.c:93	1F 
03:36:17.132 1371 zb_mac_transport_linux_pipes.c:79	read: len 30 total 31
03:36:17.132 1371 zb_mac_transport_linux_pipes.c:86	61 88 A4 79 F8 00 00 01 00 48 00 00 00 01 00 0A 
