12:28:19.356 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:30.353 715 zb_mac_transport_linux_pipes.c:86	20 61 88 A4 AA 1A 00 00 01 00 48 00 00 00 01 00 
12:28:30.353 715 zb_mac_transport_linux_pipes.c:86	0A 07 40 00 04 00 00 00 00 9D 05 00 00 0B 25 73 
12:28:30.353 715 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:30.353 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 32
12:28:30.353 715 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:30.353 715 mac_data.c:187	>> zb_mac_check_ack
12:28:30.353 715 zb_scheduler.c:283	tm_freelist, get nent 0x4875ec
12:28:30.353 715 zb_scheduler.c:294	0x4875ec scheduled alarm 0x44c815, run_after 88, at 803, param 0
12:28:30.353 715 zb_scheduler.c:349	cur t 715, head t 780
12:28:30.353 715 zb_bufpool.c:137	zb_get_buf 1: buffer 0x487994, ref 4, head 0x487c04, allocated 3 / 5
12:28:30.353 715 mac.c:177	>>zb_mac_recv_data
12:28:30.353 715 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x487994
12:28:30.353 715 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:30.353 715 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:30.354 715 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:30.354 715 zb_mac_transport_linux_pipes.c:93	06 
12:28:30.354 715 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:28:30.354 715 zb_mac_transport_linux_pipes.c:93	02 00 A4 96 56 
12:28:30.354 715 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
12:28:30.354 715 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:28:30.354 715 mac.c:366	>>mac_parse_recv_dt
12:28:30.354 715 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #38 buf 0x487994 / 4 in_b 1 (size 15) is_w 0
12:28:30.355 715 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453310 355029, time 742
12:28:30.355 715 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:30.355 715 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32cb4, ptr 0x4879e4
12:28:30.355 715 mac_common.c:89	dst addr mode: 0
12:28:30.355 715 mac_common.c:108	src addr mode: 0
12:28:30.355 715 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:30.355 715 mac.c:384	frame_control 2:0, seq_number 164, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:28:30.355 715 mac.c:389	set mac rx , frm 2 len 14
12:28:30.355 715 mac.c:234	<<can_accept_fr, ret 1
12:28:30.355 715 mac.c:471	Ack acccepted
12:28:30.355 715 mac.c:808	>>mlme_ack_acc 0x487994
12:28:30.355 715 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32c14, ptr 0x4879e4
12:28:30.355 715 mac_common.c:89	dst addr mode: 0
12:28:30.355 715 mac_common.c:108	src addr mode: 0
12:28:30.355 715 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:30.355 715 mac.c:825	ack ok dsn 164, frame_pending_bit 0, frame_ctrl 2 0
12:28:30.355 715 mac.c:836	Pending data clear
12:28:30.355 715 zb_scheduler.c:376	0x4875ec alarm cancel func 0x44c815, param 0
12:28:30.356 715 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4875ec
12:28:30.356 715 mac.c:851	free buf 0x487994
12:28:30.356 715 zb_bufpool.c:217	zb_free_buf 0x487994, ref 4, in buf 18446 allocated in 0 out 1
12:28:30.356 715 zb_bufpool.c:246	free_buf: 4/3 buf 0x487994, next 0x487c04, head 0x487994
12:28:30.356 715 mac.c:854	<<mlme_ack_acc
12:28:30.356 715 mac.c:491	<<mac_parse_recv_data 0
12:28:30.356 715 mac.c:200	<<zb_mac_recv_data
12:28:30.356 715 mac_data.c:243	<< zb_mac_check_ack ret 0
12:28:30.356 715 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:28:30.356 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:30.356 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:30.356 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:30.356 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:30.356 715 zb_mac_transport_linux_pipes.c:513	timer stop 780 timer 715  tmo 65
12:28:30.356 715 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:28:30.365 715 zb_mac_transport_linux_pipes.c:548	delta 18 (1)
12:28:30.366 716 zb_mac_transport_linux_pipes.c:569	timer 716, delta_rest 0
12:28:30.366 716 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:30.366 716 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:30.366 716 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:30.366 716 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:30.366 716 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:30.366 716 mac.c:261	tx waiting callback called, func: 0x4500e5
12:28:30.366 716 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:30.366 716 mac_data.c:697	mac status 0x0 0
12:28:30.366 716 zb_scheduler.c:254	0x487440 scheduled cb 0x454063 param 3 (in_b 1)
12:28:30.366 716 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:30.366 716 zb_bufpool.c:137	zb_get_buf 1: buffer 0x487994, ref 4, head 0x487c04, allocated 3 / 5
12:28:30.366 716 mac.c:177	>>zb_mac_recv_data
12:28:30.366 716 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x487994
12:28:30.366 716 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:30.366 716 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:30.366 716 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:30.367 716 zb_mac_transport_linux_pipes.c:93	1C 
12:28:30.367 716 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
12:28:30.367 716 zb_mac_transport_linux_pipes.c:86	61 88 83 79 48 01 00 00 00 48 00 01 00 00 00 05 
12:28:30.367 716 zb_mac_transport_linux_pipes.c:93	06 02 00 04 00 00 00 00 9D B1 5F 
12:28:30.367 716 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 28
12:28:30.367 716 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
12:28:30.367 716 mac.c:366	>>mac_parse_recv_dt
12:28:30.367 716 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #39 buf 0x487994 / 4 in_b 1 (size 37) is_w 0
12:28:30.367 716 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453310 367728, time 742
12:28:30.367 716 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:30.367 716 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x4879d9
12:28:30.367 716 mac_common.c:89	dst addr mode: 2
12:28:30.368 716 mac_common.c:108	src addr mode: 2
12:28:30.368 716 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:30.368 716 mac.c:384	frame_control 61:88, seq_number 131, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
12:28:30.368 716 mac.c:389	set mac rx , frm 1 len 36
12:28:30.368 716 mac.c:234	<<can_accept_fr, ret 1
12:28:30.368 716 zb_scheduler.c:254	0x487448 scheduled cb 0x4502f7 param 4 (in_b 1)
12:28:30.368 716 mac.c:491	<<mac_parse_recv_data 0
12:28:30.368 716 mac.c:200	<<zb_mac_recv_data
12:28:30.368 716 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
12:28:30.368 716 zb_scheduler.c:115	0x487440 calling cb 0x454063 param 3 in_b 1 len 31
12:28:30.368 716 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
12:28:30.368 716 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x48792e
12:28:30.368 716 mac_common.c:89	dst addr mode: 2
12:28:30.368 716 mac_common.c:108	src addr mode: 2
12:28:30.368 716 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:30.368 716 nwk_main.c:894	schedule nlde-data.confirm
12:28:30.368 716 zb_scheduler.c:254	0x487450 scheduled cb 0x468132 param 3 (in_b 1)
12:28:30.368 716 nwk_main.c:908	<<mcps_data_confirm
12:28:30.368 716 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
12:28:30.368 716 zb_scheduler.c:115	0x487448 calling cb 0x4502f7 param 4 in_b 1 len 36
12:28:30.369 716 mac_data.c:712	>> zb_handle_data_frame
12:28:30.369 716 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x4879d9
12:28:30.369 716 mac_common.c:89	dst addr mode: 2
12:28:30.369 716 mac_common.c:108	src addr mode: 2
12:28:30.369 716 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:30.369 716 mac.c:873	>>mac_send_ack 131
12:28:30.369 716 mac.c:571	>>mac_fill_mhr
12:28:30.369 716 mac.c:622	<<mac_fill_mhr
12:28:30.369 716 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487724
12:28:30.369 716 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #40 buf 0x487724 / 0 in_b 0 (size 6) is_w 1
12:28:30.369 716 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453310 369469, time 743
12:28:30.369 716 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:30.369 716 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:30.370 716 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:30.370 716 zb_mac_transport_linux_pipes.c:93	06 02 00 83 2B 03 
12:28:30.370 716 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:30.370 716 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:30.370 716 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:30.370 716 mac.c:893	<<mac_send_ack ret 0
12:28:30.370 716 zb_scheduler.c:254	0x487458 scheduled cb 0x4546c7 param 4 (in_b 1)
12:28:30.370 716 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:30.370 716 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:28:30.370 716 zb_scheduler.c:115	0x487450 calling cb 0x468132 param 3 in_b 1 len 31
12:28:30.370 716 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
12:28:30.370 716 aps_main.c:544	packet 3 len 12 confirm state 1, set st 3, still wait for ack
12:28:30.370 716 aps_main.c:561	-nlde_data_conf
12:28:30.371 716 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:28:30.371 716 zb_scheduler.c:115	0x487458 calling cb 0x4546c7 param 4 in_b 1 len 36
12:28:30.371 716 nwk_main.c:983	>>zb_mcps_data_indication param 4
12:28:30.371 716 nwk_main.c:987	lqi 0
12:28:30.371 716 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d64, ptr 0x4879d9
12:28:30.371 716 mac_common.c:89	dst addr mode: 2
12:28:30.371 716 mac_common.c:108	src addr mode: 2
12:28:30.371 716 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:30.371 716 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
12:28:30.371 716 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
12:28:30.371 716 nwk_main.c:1144	new radius 4, frame type 0
12:28:30.371 716 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:30.371 716 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:30.371 716 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32d28
12:28:30.371 716 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:30.371 716 nwk_main.c:1200	update lqi for 0 to 0
12:28:30.371 716 zb_scheduler.c:254	0x487460 scheduled cb 0x455463 param 4 (in_b 1)
12:28:30.371 716 nwk_main.c:1245	<<mcps_data_ind
12:28:30.371 716 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:28:30.372 716 zb_scheduler.c:115	0x487460 calling cb 0x455463 param 4 in_b 1 len 16
12:28:30.372 716 nwk_main.c:1292	>> nwk_frame_indication 4
12:28:30.372 716 nwk_main.c:1295	frame type 0
12:28:30.372 716 zb_scheduler.c:254	0x487468 scheduled cb 0x468461 param 4 (in_b 1)
12:28:30.372 716 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:30.372 716 zb_scheduler.c:115	0x487468 calling cb 0x468461 param 4 in_b 1 len 16
12:28:30.372 716 aps_main.c:578	+nlde_data_ind 4
12:28:30.372 716 aps_main.c:1034	aps_ack_check_handle addr 0, src_addr 0
12:28:30.372 716 aps_main.c:1037	retrans.hash i 0, clusterid 4 aps_counter 157 src_endpoint 0 dst_endpoint 0
12:28:30.372 716 aps_main.c:1053	found ent 0
12:28:30.372 716 aps_main.c:1061	packet 3 acked ok
12:28:30.372 716 aps_main.c:1084	finally done with this data pkt i 0
12:28:30.372 716 zb_scheduler.c:254	0x487470 scheduled cb 0x46cb0d param 3 (in_b 1)
12:28:30.372 716 zb_scheduler.c:376	0x4875bc alarm cancel func 0x469c01, param 0
12:28:30.372 716 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4875bc
12:28:30.372 716 aps_main.c:1070	-aps_ack_frame_handle
12:28:30.372 716 zb_bufpool.c:217	zb_free_buf 0x487994, ref 4, in buf 19976 allocated in 0 out 1
12:28:30.372 716 zb_bufpool.c:246	free_buf: 4/3 buf 0x487994, next 0x487c04, head 0x487994
12:28:30.372 716 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:30.372 716 zb_scheduler.c:115	0x487470 calling cb 0x46cb0d param 3 in_b 1 len 12
12:28:30.372 716 zdo_app.c:589	apsde_data_conf: param 3 status 0 dev_annce 0 key_sw 0
12:28:30.373 716 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
12:28:30.373 716 zb_scheduler.c:254	0x487478 scheduled cb 0x46e11f param 3 (in_b 1)
12:28:30.373 716 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:28:30.373 716 zb_scheduler.c:115	0x487478 calling cb 0x46e11f param 3 in_b 1 len 12
12:28:30.373 716 af_rx.c:115	>>apsde_data_acked: param 3
12:28:30.373 716 zb_bufpool.c:217	zb_free_buf 0x4878f8, ref 3, in buf 16140 allocated in 0 out 1
12:28:30.373 716 zb_bufpool.c:246	free_buf: 3/3 buf 0x4878f8, next 0x487994, head 0x4878f8
12:28:30.373 716 af_rx.c:182	<<apsde_data_acked
12:28:30.373 716 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:30.373 716 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:30.373 716 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:30.373 716 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:30.373 716 zb_mac_transport_linux_pipes.c:513	timer stop 780 timer 716  tmo 64
12:28:30.373 716 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
12:28:31.231 716 zb_mac_transport_linux_pipes.c:548	delta 866 (56)
12:28:31.231 772 zb_mac_transport_linux_pipes.c:569	timer 772, delta_rest 0
12:28:31.231 772 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:31.231 772 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:31.231 772 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:31.231 772 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:31.231 772 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:31.231 772 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4878f8, ref 3, head 0x487994, allocated 3 / 4
12:28:31.231 772 mac.c:177	>>zb_mac_recv_data
12:28:31.231 772 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4878f8
12:28:31.231 772 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:31.231 772 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:31.231 772 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:31.231 772 zb_mac_transport_linux_pipes.c:93	33 
12:28:31.231 772 zb_mac_transport_linux_pipes.c:79	read: len 50 total 51
12:28:31.231 772 zb_mac_transport_linux_pipes.c:86	61 88 84 79 48 01 00 00 00 48 00 01 00 00 00 0A 
12:28:31.231 772 zb_mac_transport_linux_pipes.c:86	07 40 00 04 80 00 00 00 7C 05 00 00 00 12 0B 02 
12:28:31.231 772 zb_mac_transport_linux_pipes.c:86	00 0A 00 04 01 AA AA 04 D2 07 D3 07 00 00 00 00 
12:28:31.231 772 zb_mac_transport_linux_pipes.c:93	4E 29 
12:28:31.231 772 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 51
12:28:31.231 772 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 51
12:28:31.231 772 mac.c:366	>>mac_parse_recv_dt
12:28:31.231 772 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #41 buf 0x4878f8 / 3 in_b 1 (size 60) is_w 0
12:28:31.231 772 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453311 231821, time 799
12:28:31.231 772 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:31.231 772 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x487931
12:28:31.231 772 mac_common.c:89	dst addr mode: 2
12:28:31.231 772 mac_common.c:108	src addr mode: 2
12:28:31.231 772 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:31.231 772 mac.c:384	frame_control 61:88, seq_number 132, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
12:28:31.231 772 mac.c:389	set mac rx , frm 1 len 59
12:28:31.231 772 mac.c:234	<<can_accept_fr, ret 1
12:28:31.231 772 zb_scheduler.c:254	0x487480 scheduled cb 0x4502f7 param 3 (in_b 1)
12:28:31.231 772 mac.c:491	<<mac_parse_recv_data 0
12:28:31.231 772 mac.c:200	<<zb_mac_recv_data
12:28:31.231 772 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:28:31.231 772 zb_scheduler.c:115	0x487480 calling cb 0x4502f7 param 3 in_b 1 len 59
12:28:31.232 772 mac_data.c:712	>> zb_handle_data_frame
12:28:31.232 772 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x487931
12:28:31.232 772 mac_common.c:89	dst addr mode: 2
12:28:31.232 772 mac_common.c:108	src addr mode: 2
12:28:31.232 772 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:31.232 772 mac.c:873	>>mac_send_ack 132
12:28:31.232 772 mac.c:571	>>mac_fill_mhr
12:28:31.232 772 mac.c:622	<<mac_fill_mhr
12:28:31.232 772 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487724
12:28:31.232 772 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #42 buf 0x487724 / 0 in_b 0 (size 6) is_w 1
12:28:31.232 772 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453311 232122, time 799
12:28:31.232 772 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:31.232 772 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:31.232 772 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:31.232 772 zb_mac_transport_linux_pipes.c:93	06 02 00 84 94 77 
12:28:31.232 772 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:31.232 772 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:31.232 772 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:31.232 772 mac.c:893	<<mac_send_ack ret 0
12:28:31.232 772 zb_scheduler.c:254	0x487488 scheduled cb 0x4546c7 param 3 (in_b 1)
12:28:31.232 772 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:31.232 772 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:28:31.232 772 zb_scheduler.c:115	0x487488 calling cb 0x4546c7 param 3 in_b 1 len 59
12:28:31.232 772 nwk_main.c:983	>>zb_mcps_data_indication param 3
12:28:31.232 772 nwk_main.c:987	lqi 0
12:28:31.232 772 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d64, ptr 0x487931
12:28:31.232 772 mac_common.c:89	dst addr mode: 2
12:28:31.232 772 mac_common.c:108	src addr mode: 2
12:28:31.232 772 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:31.232 772 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
12:28:31.232 772 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
12:28:31.232 772 nwk_main.c:1144	new radius 9, frame type 0
12:28:31.232 772 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:31.232 772 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:31.232 772 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32d28
12:28:31.232 772 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:31.232 772 nwk_main.c:1200	update lqi for 0 to 0
12:28:31.232 772 zb_scheduler.c:254	0x487490 scheduled cb 0x455463 param 3 (in_b 1)
12:28:31.232 772 nwk_main.c:1245	<<mcps_data_ind
12:28:31.232 772 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:28:31.232 772 zb_scheduler.c:115	0x487490 calling cb 0x455463 param 3 in_b 1 len 39
12:28:31.232 772 nwk_main.c:1292	>> nwk_frame_indication 3
12:28:31.232 772 nwk_main.c:1295	frame type 0
12:28:31.232 772 zb_scheduler.c:254	0x487498 scheduled cb 0x468461 param 3 (in_b 1)
12:28:31.232 772 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:28:31.232 772 zb_scheduler.c:115	0x487498 calling cb 0x468461 param 3 in_b 1 len 39
12:28:31.232 772 aps_main.c:578	+nlde_data_ind 3
12:28:31.232 772 zb_bufpool.c:137	zb_get_buf 0: buffer 0x487994, ref 4, head 0x487c04, allocated 4 / 4
12:28:31.232 772 zb_scheduler.c:254	0x4874a0 scheduled cb 0x46862f param 4 (in_b 0)
12:28:31.232 772 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:31.232 772 zb_scheduler.c:115	0x4874a0 calling cb 0x46862f param 4 in_b 0 len 0
12:28:31.232 772 aps_main.c:631	+zb_nlde_data_indication_continue 3
12:28:31.232 772 aps_main.c:910	+aps_ack_send_handle 4
12:28:31.232 772 aps_main.c:953	clusterid 32772
12:28:31.232 772 aps_main.c:959	src_endpoint 0
12:28:31.232 772 zb_scheduler.c:254	0x4874a8 scheduled cb 0x452485 param 4 (in_b 0)
12:28:31.232 772 aps_main.c:969	-aps_ack_send_handle
12:28:31.232 772 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:31.232 772 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:31.232 772 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 59 aps_counter 123 clock 1
12:28:31.232 772 aps_dups.c:103	-aps_check_dups ret 0
12:28:31.233 772 aps_main.c:673	data pkt
12:28:31.233 772 zb_scheduler.c:254	0x4874b0 scheduled cb 0x46df60 param 3 (in_b 1)
12:28:31.233 772 aps_main.c:686	-zb_nlde_data_indication_continue
12:28:31.233 772 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
12:28:31.233 772 zb_scheduler.c:115	0x4874a8 calling cb 0x452485 param 4 in_b 0 len 8
12:28:31.233 772 nwk_main.c:225	+nlde_data_request 0x487a28
12:28:31.233 772 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
12:28:31.233 772 zb_scheduler.c:254	0x4874b8 scheduled cb 0x45381e param 4 (in_b 0)
12:28:31.233 772 nwk_main.c:267	-nlde_data_request
12:28:31.233 772 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
12:28:31.233 772 zb_scheduler.c:115	0x4874b0 calling cb 0x46df60 param 3 in_b 1 len 31
12:28:31.233 772 af_rx.c:70	apsde_data_ind: pkt 0x4878f8 h 0x0 sz 31, dst endp 0
12:28:31.233 772 af_rx.c:76	call zdo
12:28:31.233 772 zb_scheduler.c:254	0x487440 scheduled cb 0x472ed3 param 3 (in_b 1)
12:28:31.233 772 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
12:28:31.233 772 zb_scheduler.c:115	0x4874b8 calling cb 0x45381e param 4 in_b 0 len 16
12:28:31.233 772 nwk_main.c:675	>>forward parm 4
12:28:31.233 772 nwk_main.c:306	>>calc_dest nsdu 0x487994 handle 0 mac_dst 0xbfb32d56 indir 0xbfb32d58 cmd_status 0xbfb32d5c
12:28:31.233 772 nwk_main.c:328	dest addr 0 dev type 1
12:28:31.233 772 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:31.233 772 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:31.233 772 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32cf4
