15:30:10.282 0 zb_ib.c:115	aps_channel_mask 0x1800
15:30:30.333 1301 zb_scheduler.c:294	0x50361c scheduled alarm 0x4db74d, run_after 325, at 1626, param 0
15:30:30.333 1301 zb_scheduler.c:349	cur t 1301, head t 1307
15:30:30.333 1301 nwk_cr_mesh_routing.c:816	<< exp_pend
15:30:30.333 1301 mac.c:276	tx callback called
15:30:30.333 1301 mac_data.c:565	>> zb_handle_mcps_data_req
15:30:30.333 1301 mac_data.c:572	is_unicast 1, dst_addr 0x1
15:30:30.334 1301 mac_data.c:579	msdu_handle 0 tx_options 1
15:30:30.334 1301 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x5039f4
15:30:30.334 1301 mac.c:571	>>mac_fill_mhr
15:30:30.334 1301 mac.c:622	<<mac_fill_mhr
15:30:30.334 1301 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
15:30:30.334 1301 mac_data.c:515	>> zb_mac_check_security data_buf 0x5039f4
15:30:30.334 1301 mac_data.c:551	<< zb_mac_check_security ret 0
15:30:30.334 1301 mac_common.c:181	tx_total 7
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5039f4
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #35 buf 0x5039f4 / 4 in_b 1 (size 34) is_w 1
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141030 334519, time 1329
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:79	written: len 34 total 34
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:86	22 61 88 82 79 48 01 00 00 00 48 00 01 00 00 00 
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:86	0A 05 40 00 03 80 00 00 00 7B 04 00 00 00 50 44 
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:93	19 09 
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 34
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:30.334 1301 mac_data.c:187	>> zb_mac_check_ack
15:30:30.334 1301 zb_scheduler.c:283	tm_freelist, get nent 0x50364c
15:30:30.334 1301 zb_scheduler.c:294	0x50364c scheduled alarm 0x4c62c8, run_after 88, at 1389, param 0
15:30:30.334 1301 zb_scheduler.c:349	cur t 1301, head t 1307
15:30:30.334 1301 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x503a90, allocated 2 / 3
15:30:30.334 1301 mac.c:177	>>zb_mac_recv_data
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:30.334 1301 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:30.339 1301 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:30.339 1301 zb_mac_transport_linux_pipes.c:93	06 
15:30:30.339 1301 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
15:30:30.339 1301 zb_mac_transport_linux_pipes.c:93	02 00 82 A2 12 
15:30:30.339 1301 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 6
15:30:30.339 1301 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
15:30:30.339 1301 mac.c:366	>>mac_parse_recv_dt
15:30:30.339 1301 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #36 buf 0x503958 / 3 in_b 1 (size 15) is_w 0
15:30:30.340 1301 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141030 340023, time 1329
15:30:30.340 1301 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:30.340 1301 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942c54, ptr 0x5039a8
15:30:30.340 1301 mac_common.c:89	dst addr mode: 0
15:30:30.340 1301 mac_common.c:108	src addr mode: 0
15:30:30.340 1301 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:30.340 1301 mac.c:384	frame_control 2:0, seq_number 130, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
15:30:30.340 1301 mac.c:389	set mac rx , frm 2 len 14
15:30:30.340 1301 mac.c:234	<<can_accept_fr, ret 1
15:30:30.340 1301 mac.c:471	Ack acccepted
15:30:30.340 1301 mac.c:808	>>mlme_ack_acc 0x503958
15:30:30.340 1301 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942bb4, ptr 0x5039a8
15:30:30.340 1301 mac_common.c:89	dst addr mode: 0
15:30:30.340 1301 mac_common.c:108	src addr mode: 0
15:30:30.340 1301 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:30.340 1301 mac.c:825	ack ok dsn 130, frame_pending_bit 0, frame_ctrl 2 0
15:30:30.340 1301 mac.c:836	Pending data clear
15:30:30.340 1301 zb_scheduler.c:376	0x50364c alarm cancel func 0x4c62c8, param 0
15:30:30.340 1301 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x50364c
15:30:30.340 1301 mac.c:851	free buf 0x503958
15:30:30.340 1301 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 18446 allocated in 0 out 1
15:30:30.341 1301 zb_bufpool.c:246	free_buf: 2/2 buf 0x503958, next 0x503a90, head 0x503958
15:30:30.341 1301 mac.c:854	<<mlme_ack_acc
15:30:30.341 1301 mac.c:491	<<mac_parse_recv_data 0
15:30:30.341 1301 mac.c:200	<<zb_mac_recv_data
15:30:30.341 1301 mac_data.c:243	<< zb_mac_check_ack ret 0
15:30:30.341 1301 mac_data.c:659	<< zb_handle_mcps_data_req 0
15:30:30.341 1301 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:30.341 1301 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:30.341 1301 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:30.341 1301 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:30.341 1301 zb_mac_transport_linux_pipes.c:513	timer stop 1307 timer 1301  tmo 6
15:30:30.341 1301 zb_mac_transport_linux_pipes.c:529	select() timeout 0.91000
15:30:30.347 1301 zb_mac_transport_linux_pipes.c:548	delta 16 (1)
15:30:30.347 1302 zb_mac_transport_linux_pipes.c:569	timer 1302, delta_rest 0
15:30:30.347 1302 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:30.347 1302 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:30.347 1302 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:30.347 1302 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:30.347 1302 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:30.347 1302 mac.c:261	tx waiting callback called, func: 0x4c9b98
15:30:30.347 1302 mac_data.c:668	>> zb_handle_mcps_data_req_continue
15:30:30.347 1302 mac_data.c:697	mac status 0x0 0
15:30:30.347 1302 zb_scheduler.c:254	0x5034b0 scheduled cb 0x4cdb16 param 4 (in_b 1)
15:30:30.347 1302 mac_data.c:702	<< zb_handle_mcps_data_req_continue
15:30:30.347 1302 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x503a90, allocated 2 / 3
15:30:30.347 1302 mac.c:177	>>zb_mac_recv_data
15:30:30.347 1302 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:93	1C 
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:86	61 88 A3 79 48 00 00 01 00 48 00 00 00 01 00 05 
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:93	06 02 00 03 80 00 00 00 7B 22 27 
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 28
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
15:30:30.348 1302 mac.c:366	>>mac_parse_recv_dt
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #37 buf 0x503958 / 3 in_b 1 (size 37) is_w 0
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141030 348363, time 1329
15:30:30.348 1302 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:30.348 1302 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942cb4, ptr 0x50399d
15:30:30.348 1302 mac_common.c:89	dst addr mode: 2
15:30:30.348 1302 mac_common.c:108	src addr mode: 2
15:30:30.348 1302 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:30.348 1302 mac.c:384	frame_control 61:88, seq_number 163, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
15:30:30.348 1302 mac.c:389	set mac rx , frm 1 len 36
15:30:30.348 1302 mac.c:234	<<can_accept_fr, ret 1
15:30:30.348 1302 zb_scheduler.c:254	0x5034b8 scheduled cb 0x4c9daa param 3 (in_b 1)
15:30:30.348 1302 mac.c:491	<<mac_parse_recv_data 0
15:30:30.348 1302 mac.c:200	<<zb_mac_recv_data
15:30:30.348 1302 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
15:30:30.348 1302 zb_scheduler.c:115	0x5034b0 calling cb 0x4cdb16 param 4 in_b 1 len 33
15:30:30.348 1302 nwk_main.c:826	>>mcps_data_confirm param 4 handle 0 status 0
15:30:30.348 1302 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x503a2a
15:30:30.349 1302 mac_common.c:89	dst addr mode: 2
15:30:30.349 1302 mac_common.c:108	src addr mode: 2
15:30:30.349 1302 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:30.349 1302 nwk_main.c:894	schedule nlde-data.confirm
15:30:30.349 1302 zb_scheduler.c:254	0x5034c0 scheduled cb 0x4e1bed param 4 (in_b 1)
15:30:30.349 1302 nwk_main.c:908	<<mcps_data_confirm
15:30:30.349 1302 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
15:30:30.349 1302 zb_scheduler.c:115	0x5034b8 calling cb 0x4c9daa param 3 in_b 1 len 36
15:30:30.349 1302 mac_data.c:712	>> zb_handle_data_frame
15:30:30.349 1302 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x50399d
15:30:30.349 1302 mac_common.c:89	dst addr mode: 2
15:30:30.349 1302 mac_common.c:108	src addr mode: 2
15:30:30.349 1302 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:30.349 1302 mac.c:873	>>mac_send_ack 163
15:30:30.349 1302 mac.c:571	>>mac_fill_mhr
15:30:30.349 1302 mac.c:622	<<mac_fill_mhr
15:30:30.349 1302 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:30.349 1302 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #38 buf 0x503784 / 0 in_b 0 (size 6) is_w 1
15:30:30.349 1302 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141030 349655, time 1330
15:30:30.349 1302 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:30.349 1302 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:30.349 1302 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
15:30:30.349 1302 zb_mac_transport_linux_pipes.c:93	06 02 00 A3 29 22 
15:30:30.350 1302 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:30.350 1302 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
15:30:30.350 1302 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:30.350 1302 mac.c:893	<<mac_send_ack ret 0
15:30:30.350 1302 zb_scheduler.c:254	0x5034c8 scheduled cb 0x4ce17a param 3 (in_b 1)
15:30:30.350 1302 mac_data.c:748	<< zb_handle_data_frame, ret 0
15:30:30.350 1302 zb_scheduler.c:105	cb_q written 2, read_i 4, write_i 6
15:30:30.350 1302 zb_scheduler.c:115	0x5034c0 calling cb 0x4e1bed param 4 in_b 1 len 33
15:30:30.350 1302 aps_main.c:500	+zb_nlde_data_confirm 4 status 0
15:30:30.350 1302 aps_main.c:544	packet 4 len 14 confirm state 1, set st 3, still wait for ack
15:30:30.350 1302 aps_main.c:561	-nlde_data_conf
15:30:30.350 1302 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
15:30:30.350 1302 zb_scheduler.c:115	0x5034c8 calling cb 0x4ce17a param 3 in_b 1 len 36
15:30:30.350 1302 nwk_main.c:983	>>zb_mcps_data_indication param 3
15:30:30.350 1302 nwk_main.c:987	lqi 0
15:30:30.350 1302 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d04, ptr 0x50399d
15:30:30.350 1302 mac_common.c:89	dst addr mode: 2
15:30:30.350 1302 mac_common.c:108	src addr mode: 2
15:30:30.350 1302 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:30.350 1302 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
15:30:30.350 1302 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
15:30:30.350 1302 nwk_main.c:1144	new radius 4, frame type 0
15:30:30.350 1302 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:30.350 1302 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:30.350 1302 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942cc8
15:30:30.351 1302 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:30.351 1302 nwk_main.c:1200	update lqi for 1 to 10
15:30:30.351 1302 zb_scheduler.c:254	0x5034d0 scheduled cb 0x4cef16 param 3 (in_b 1)
15:30:30.351 1302 nwk_main.c:1245	<<mcps_data_ind
15:30:30.351 1302 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
15:30:30.351 1302 zb_scheduler.c:115	0x5034d0 calling cb 0x4cef16 param 3 in_b 1 len 16
15:30:30.351 1302 nwk_main.c:1292	>> nwk_frame_indication 3
15:30:30.351 1302 nwk_main.c:1295	frame type 0
15:30:30.351 1302 zb_scheduler.c:254	0x5034d8 scheduled cb 0x4e1f1c param 3 (in_b 1)
15:30:30.351 1302 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
15:30:30.351 1302 zb_scheduler.c:115	0x5034d8 calling cb 0x4e1f1c param 3 in_b 1 len 16
15:30:30.351 1302 aps_main.c:578	+nlde_data_ind 3
15:30:30.351 1302 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
15:30:30.351 1302 aps_main.c:1037	retrans.hash i 0, clusterid 32771 aps_counter 123 src_endpoint 0 dst_endpoint 0
15:30:30.351 1302 aps_main.c:1053	found ent 0
15:30:30.351 1302 aps_main.c:1061	packet 4 acked ok
15:30:30.351 1302 aps_main.c:1084	finally done with this data pkt i 0
15:30:30.351 1302 zb_scheduler.c:254	0x5034e0 scheduled cb 0x4e65c8 param 4 (in_b 1)
15:30:30.351 1302 zb_scheduler.c:376	0x50360c alarm cancel func 0x4e36bc, param 0
15:30:30.351 1302 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x50360c
15:30:30.351 1302 aps_main.c:1070	-aps_ack_frame_handle
15:30:30.351 1302 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 19976 allocated in 0 out 1
15:30:30.351 1302 zb_bufpool.c:246	free_buf: 2/2 buf 0x503958, next 0x503a90, head 0x503958
15:30:30.352 1302 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
15:30:30.352 1302 zb_scheduler.c:115	0x5034e0 calling cb 0x4e65c8 param 4 in_b 1 len 14
15:30:30.352 1302 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
15:30:30.352 1302 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
15:30:30.352 1302 zb_scheduler.c:254	0x5034e8 scheduled cb 0x4e754a param 4 (in_b 1)
15:30:30.352 1302 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
15:30:30.352 1302 zb_scheduler.c:115	0x5034e8 calling cb 0x4e754a param 4 in_b 1 len 14
15:30:30.352 1302 af_rx.c:115	>>apsde_data_acked: param 4
15:30:30.352 1302 zb_bufpool.c:217	zb_free_buf 0x5039f4, ref 4, in buf 16142 allocated in 0 out 1
15:30:30.352 1302 zb_bufpool.c:246	free_buf: 1/2 buf 0x5039f4, next 0x503958, head 0x5039f4
15:30:30.352 1302 af_rx.c:182	<<apsde_data_acked
15:30:30.352 1302 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:30.352 1302 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:30.352 1302 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:30.352 1302 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:30.352 1302 zb_mac_transport_linux_pipes.c:513	timer stop 1307 timer 1302  tmo 5
15:30:30.352 1302 zb_mac_transport_linux_pipes.c:529	select() timeout 0.76000
15:30:30.429 1302 zb_mac_transport_linux_pipes.c:548	delta 82 (5)
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:569	timer 1307, delta_rest 0
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:590	timeout
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
15:30:30.429 1307 zb_scheduler.c:145	0x50362c calling alarm cb 0x4e4262 param 0
15:30:30.429 1307 zb_scheduler.c:283	tm_freelist, get nent 0x50360c
15:30:30.429 1307 zb_scheduler.c:294	0x50360c scheduled alarm 0x4e4262, run_after 65, at 1372, param 0
15:30:30.429 1307 zb_scheduler.c:349	cur t 1307, head t 1307
15:30:30.429 1307 zb_scheduler.c:145	0x5035fc calling alarm cb 0x4cf4b1 param 0
15:30:30.429 1307 nwk_main.c:1406	>>nwk_btr_expiry 0
15:30:30.429 1307 nwk_main.c:1412	btt cnt 1
15:30:30.429 1307 zb_scheduler.c:283	tm_freelist, get nent 0x50362c
15:30:30.429 1307 zb_scheduler.c:294	0x50362c scheduled alarm 0x4cf4b1, run_after 65, at 1372, param 0
15:30:30.429 1307 zb_scheduler.c:349	cur t 1307, head t 1365
15:30:30.429 1307 nwk_main.c:1436	<<nwk_btr_expiry
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:524	default timeout 1
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:548	delta 0 (0)
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:569	timer 1307, delta_rest 0
15:30:30.429 1307 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:30.430 1307 zb_bufpool.c:137	zb_get_buf 1: buffer 0x5039f4, ref 4, head 0x503958, allocated 2 / 2
15:30:30.430 1307 mac.c:177	>>zb_mac_recv_data
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5039f4
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:93	1F 
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:79	read: len 30 total 31
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:86	61 88 A4 79 48 00 00 01 00 48 00 00 00 01 00 0A 
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:93	07 40 00 05 00 00 00 00 9D 05 00 00 23 D5 
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 31
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 31
15:30:30.430 1307 mac.c:366	>>mac_parse_recv_dt
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #39 buf 0x5039f4 / 4 in_b 1 (size 40) is_w 0
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141030 430462, time 1335
15:30:30.430 1307 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:30.430 1307 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942cb4, ptr 0x503a37
15:30:30.430 1307 mac_common.c:89	dst addr mode: 2
15:30:30.430 1307 mac_common.c:108	src addr mode: 2
15:30:30.430 1307 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:30.430 1307 mac.c:384	frame_control 61:88, seq_number 164, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
15:30:30.430 1307 mac.c:389	set mac rx , frm 1 len 39
15:30:30.430 1307 mac.c:234	<<can_accept_fr, ret 1
15:30:30.430 1307 zb_scheduler.c:254	0x5034f0 scheduled cb 0x4c9daa param 4 (in_b 1)
15:30:30.430 1307 mac.c:491	<<mac_parse_recv_data 0
15:30:30.430 1307 mac.c:200	<<zb_mac_recv_data
15:30:30.430 1307 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
15:30:30.430 1307 zb_scheduler.c:115	0x5034f0 calling cb 0x4c9daa param 4 in_b 1 len 39
15:30:30.430 1307 mac_data.c:712	>> zb_handle_data_frame
15:30:30.430 1307 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x503a37
15:30:30.430 1307 mac_common.c:89	dst addr mode: 2
15:30:30.431 1307 mac_common.c:108	src addr mode: 2
15:30:30.431 1307 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:30.431 1307 mac.c:873	>>mac_send_ack 164
15:30:30.431 1307 mac.c:571	>>mac_fill_mhr
15:30:30.431 1307 mac.c:622	<<mac_fill_mhr
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503784
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #40 buf 0x503784 / 0 in_b 0 (size 6) is_w 1
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141030 431133, time 1335
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:93	06 02 00 A4 96 56 
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
15:30:30.431 1307 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:30.431 1307 mac.c:893	<<mac_send_ack ret 0
15:30:30.431 1307 zb_scheduler.c:254	0x5034f8 scheduled cb 0x4ce17a param 4 (in_b 1)
15:30:30.431 1307 mac_data.c:748	<< zb_handle_data_frame, ret 0
15:30:30.431 1307 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
15:30:30.431 1307 zb_scheduler.c:115	0x5034f8 calling cb 0x4ce17a param 4 in_b 1 len 39
15:30:30.431 1307 nwk_main.c:983	>>zb_mcps_data_indication param 4
15:30:30.431 1307 nwk_main.c:987	lqi 0
15:30:30.431 1307 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d04, ptr 0x503a37
15:30:30.431 1307 mac_common.c:89	dst addr mode: 2
15:30:30.431 1307 mac_common.c:108	src addr mode: 2
15:30:30.431 1307 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:30.431 1307 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
15:30:30.431 1307 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
15:30:30.431 1307 nwk_main.c:1144	new radius 9, frame type 0
15:30:30.431 1307 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:30.431 1307 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:30.431 1307 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942cc8
15:30:30.431 1307 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:30.431 1307 nwk_main.c:1200	update lqi for 1 to 10
15:30:30.431 1307 zb_scheduler.c:254	0x503500 scheduled cb 0x4cef16 param 4 (in_b 1)
15:30:30.431 1307 nwk_main.c:1245	<<mcps_data_ind
15:30:30.431 1307 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
15:30:30.431 1307 zb_scheduler.c:115	0x503500 calling cb 0x4cef16 param 4 in_b 1 len 19
15:30:30.431 1307 nwk_main.c:1292	>> nwk_frame_indication 4
15:30:30.431 1307 nwk_main.c:1295	frame type 0
15:30:30.431 1307 zb_scheduler.c:254	0x503508 scheduled cb 0x4e1f1c param 4 (in_b 1)
15:30:30.431 1307 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
15:30:30.432 1307 zb_scheduler.c:115	0x503508 calling cb 0x4e1f1c param 4 in_b 1 len 19
