12:03:10.736 0 zb_ib.c:115	aps_channel_mask 0x1800
12:03:28.861 1173 aps_main.c:544	packet 6 len 14 confirm state 1, set st 3, still wait for ack
12:03:28.861 1173 aps_main.c:561	-nlde_data_conf
12:03:28.861 1173 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:03:28.862 1173 zb_scheduler.c:115	0x4a74c8 calling cb 0x47217a param 7 in_b 1 len 36
12:03:28.862 1173 nwk_main.c:983	>>zb_mcps_data_indication param 7
12:03:28.862 1173 nwk_main.c:987	lqi 0
12:03:28.862 1173 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57254, ptr 0x4a7c0d
12:03:28.862 1173 mac_common.c:89	dst addr mode: 2
12:03:28.862 1173 mac_common.c:108	src addr mode: 2
12:03:28.862 1173 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:28.862 1173 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
12:03:28.862 1173 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:03:28.862 1173 nwk_main.c:1144	new radius 4, frame type 0
12:03:28.862 1173 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:28.862 1173 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:28.862 1173 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff57218
12:03:28.862 1173 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:28.862 1173 nwk_main.c:1200	update lqi for 1 to 10
12:03:28.862 1173 zb_scheduler.c:254	0x4a74d0 scheduled cb 0x472f16 param 7 (in_b 1)
12:03:28.862 1173 nwk_main.c:1245	<<mcps_data_ind
12:03:28.863 1173 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:03:28.863 1173 zb_scheduler.c:115	0x4a74d0 calling cb 0x472f16 param 7 in_b 1 len 16
12:03:28.863 1173 nwk_main.c:1292	>> nwk_frame_indication 7
12:03:28.863 1173 nwk_main.c:1295	frame type 0
12:03:28.863 1173 zb_scheduler.c:254	0x4a74d8 scheduled cb 0x485f1c param 7 (in_b 1)
12:03:28.863 1173 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:03:28.863 1173 zb_scheduler.c:115	0x4a74d8 calling cb 0x485f1c param 7 in_b 1 len 16
12:03:28.863 1173 aps_main.c:578	+nlde_data_ind 7
12:03:28.863 1173 aps_main.c:1034	aps_ack_check_handle addr 65535, src_addr 1
12:03:28.863 1173 aps_main.c:1037	retrans.hash i 0, clusterid 32768 aps_counter 121 src_endpoint 0 dst_endpoint 0
12:03:28.863 1173 aps_main.c:1034	aps_ack_check_handle addr 65535, src_addr 1
12:03:28.863 1173 aps_main.c:1037	retrans.hash i 1, clusterid 32769 aps_counter 122 src_endpoint 0 dst_endpoint 0
12:03:28.863 1173 aps_main.c:1034	aps_ack_check_handle addr 1, src_addr 1
12:03:28.863 1173 aps_main.c:1037	retrans.hash i 2, clusterid 32773 aps_counter 123 src_endpoint 0 dst_endpoint 0
12:03:28.863 1173 aps_main.c:1053	found ent 2
12:03:28.863 1173 aps_main.c:1061	packet 6 acked ok
12:03:28.863 1173 aps_main.c:1084	finally done with this data pkt i 2
12:03:28.863 1173 zb_scheduler.c:254	0x4a74e0 scheduled cb 0x48a5c8 param 6 (in_b 1)
12:03:28.863 1173 zb_scheduler.c:376	0x4a75ec alarm cancel func 0x4876bc, param 2
12:03:28.864 1173 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4a75ec
12:03:28.864 1173 aps_main.c:1070	-aps_ack_frame_handle
12:03:28.864 1173 zb_bufpool.c:217	zb_free_buf 0x4a7bc8, ref 7, in buf 19976 allocated in 0 out 1
12:03:28.864 1173 zb_bufpool.c:246	free_buf: 2/2 buf 0x4a7bc8, next 0x4a7a90, head 0x4a7bc8
12:03:28.864 1173 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:03:28.864 1173 zb_scheduler.c:115	0x4a74e0 calling cb 0x48a5c8 param 6 in_b 1 len 14
12:03:28.864 1173 zdo_app.c:589	apsde_data_conf: param 6 status 0 dev_annce 0 key_sw 0
12:03:28.864 1173 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
12:03:28.864 1173 zb_scheduler.c:254	0x4a74e8 scheduled cb 0x48b54a param 6 (in_b 1)
12:03:28.864 1173 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
12:03:28.864 1173 zb_scheduler.c:115	0x4a74e8 calling cb 0x48b54a param 6 in_b 1 len 14
12:03:28.864 1173 af_rx.c:115	>>apsde_data_acked: param 6
12:03:28.864 1173 zb_bufpool.c:217	zb_free_buf 0x4a7b2c, ref 6, in buf 15886 allocated in 0 out 1
12:03:28.864 1173 zb_bufpool.c:246	free_buf: 1/2 buf 0x4a7b2c, next 0x4a7bc8, head 0x4a7b2c
12:03:28.864 1173 af_rx.c:182	<<apsde_data_acked
12:03:28.864 1173 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:28.864 1173 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:28.864 1173 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:28.865 1173 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:28.865 1173 zb_mac_transport_linux_pipes.c:513	timer stop 1235 timer 1173  tmo 62
12:03:28.865 1173 zb_mac_transport_linux_pipes.c:529	select() timeout 0.948000
12:03:29.815 1173 zb_mac_transport_linux_pipes.c:548	delta 959 (62)
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:569	timer 1235, delta_rest 0
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:590	timeout
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:03:29.816 1235 zb_scheduler.c:145	0x4a762c calling alarm cb 0x47f40c param 0
12:03:29.816 1235 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:03:29.816 1235 zb_scheduler.c:283	tm_freelist, get nent 0x4a75ec
12:03:29.816 1235 zb_scheduler.c:294	0x4a75ec scheduled alarm 0x47f40c, run_after 130, at 1365, param 0
12:03:29.816 1235 zb_scheduler.c:349	cur t 1235, head t 1237
12:03:29.816 1235 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:03:29.816 1235 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:03:29.892 1235 zb_mac_transport_linux_pipes.c:548	delta 76 (4)
12:03:29.892 1239 zb_mac_transport_linux_pipes.c:569	timer 1239, delta_rest 0
12:03:29.892 1239 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:29.892 1239 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:03:29.892 1239 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:03:29.892 1239 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:03:29.892 1239 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:03:29.892 1239 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7b2c, ref 6, head 0x4a7bc8, allocated 2 / 2
12:03:29.892 1239 mac.c:177	>>zb_mac_recv_data
12:03:29.892 1239 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7b2c
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:93	20 
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:79	read: len 31 total 32
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:86	61 88 A4 AA 1A 00 00 01 00 48 00 00 00 01 00 0A 
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:93	07 40 00 04 00 00 00 00 9D 05 00 00 0B 25 73 
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 32
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 32
12:03:29.893 1239 mac.c:366	>>mac_parse_recv_dt
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #39 buf 0x4a7b2c / 6 in_b 1 (size 41) is_w 0
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451809 893404, time 1300
12:03:29.893 1239 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:29.893 1239 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57204, ptr 0x4a7b6f
12:03:29.893 1239 mac_common.c:89	dst addr mode: 2
12:03:29.893 1239 mac_common.c:108	src addr mode: 2
12:03:29.893 1239 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:29.893 1239 mac.c:384	frame_control 61:88, seq_number 164, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:03:29.893 1239 mac.c:389	set mac rx , frm 1 len 40
12:03:29.893 1239 mac.c:234	<<can_accept_fr, ret 1
12:03:29.893 1239 zb_scheduler.c:254	0x4a74f0 scheduled cb 0x46ddaa param 6 (in_b 1)
12:03:29.893 1239 mac.c:491	<<mac_parse_recv_data 0
12:03:29.893 1239 mac.c:200	<<zb_mac_recv_data
12:03:29.893 1239 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:03:29.893 1239 zb_scheduler.c:115	0x4a74f0 calling cb 0x46ddaa param 6 in_b 1 len 40
12:03:29.893 1239 mac_data.c:712	>> zb_handle_data_frame
12:03:29.893 1239 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57264, ptr 0x4a7b6f
12:03:29.893 1239 mac_common.c:89	dst addr mode: 2
12:03:29.894 1239 mac_common.c:108	src addr mode: 2
12:03:29.894 1239 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:29.894 1239 mac.c:873	>>mac_send_ack 164
12:03:29.894 1239 mac.c:571	>>mac_fill_mhr
12:03:29.894 1239 mac.c:622	<<mac_fill_mhr
12:03:29.894 1239 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7784
12:03:29.894 1239 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #40 buf 0x4a7784 / 0 in_b 0 (size 6) is_w 1
12:03:29.894 1239 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451809 894529, time 1300
12:03:29.894 1239 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:29.894 1239 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:29.894 1239 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:03:29.894 1239 zb_mac_transport_linux_pipes.c:93	06 02 00 A4 96 56 
12:03:29.895 1239 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:29.895 1239 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:03:29.895 1239 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:29.895 1239 mac.c:893	<<mac_send_ack ret 0
12:03:29.895 1239 zb_scheduler.c:254	0x4a74f8 scheduled cb 0x47217a param 6 (in_b 1)
12:03:29.895 1239 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:03:29.895 1239 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:03:29.895 1239 zb_scheduler.c:115	0x4a74f8 calling cb 0x47217a param 6 in_b 1 len 40
12:03:29.895 1239 nwk_main.c:983	>>zb_mcps_data_indication param 6
12:03:29.895 1239 nwk_main.c:987	lqi 0
12:03:29.895 1239 mac_common.c:79	>>zb_parse_mhr mhr 0xbff57254, ptr 0x4a7b6f
12:03:29.895 1239 mac_common.c:89	dst addr mode: 2
12:03:29.895 1239 mac_common.c:108	src addr mode: 2
12:03:29.895 1239 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:03:29.895 1239 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
12:03:29.895 1239 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:03:29.895 1239 nwk_main.c:1144	new radius 9, frame type 0
12:03:29.895 1239 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:29.895 1239 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:29.895 1239 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff57218
12:03:29.895 1239 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:29.895 1239 nwk_main.c:1200	update lqi for 1 to 10
12:03:29.895 1239 zb_scheduler.c:254	0x4a7500 scheduled cb 0x472f16 param 6 (in_b 1)
12:03:29.895 1239 nwk_main.c:1245	<<mcps_data_ind
12:03:29.895 1239 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:03:29.895 1239 zb_scheduler.c:115	0x4a7500 calling cb 0x472f16 param 6 in_b 1 len 20
12:03:29.895 1239 nwk_main.c:1292	>> nwk_frame_indication 6
12:03:29.895 1239 nwk_main.c:1295	frame type 0
12:03:29.896 1239 zb_scheduler.c:254	0x4a7508 scheduled cb 0x485f1c param 6 (in_b 1)
12:03:29.896 1239 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:03:29.896 1239 zb_scheduler.c:115	0x4a7508 calling cb 0x485f1c param 6 in_b 1 len 20
12:03:29.896 1239 aps_main.c:578	+nlde_data_ind 6
12:03:29.896 1239 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4a7bc8, ref 7, head 0x4a7a90, allocated 3 / 2
12:03:29.896 1239 zb_scheduler.c:254	0x4a7510 scheduled cb 0x4860ea param 7 (in_b 0)
12:03:29.896 1239 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:03:29.896 1239 zb_scheduler.c:115	0x4a7510 calling cb 0x4860ea param 7 in_b 0 len 0
12:03:29.896 1239 aps_main.c:631	+zb_nlde_data_indication_continue 6
12:03:29.896 1239 aps_main.c:910	+aps_ack_send_handle 7
12:03:29.896 1239 aps_main.c:953	clusterid 4
12:03:29.896 1239 aps_main.c:959	src_endpoint 0
12:03:29.896 1239 zb_scheduler.c:254	0x4a7518 scheduled cb 0x46ff38 param 7 (in_b 0)
12:03:29.896 1239 aps_main.c:969	-aps_ack_send_handle
12:03:29.896 1239 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:29.896 1239 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:29.896 1239 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 156 clock 2
12:03:29.896 1239 aps_dups.c:103	-aps_check_dups ret 0
12:03:29.896 1239 aps_main.c:673	data pkt
12:03:29.896 1239 zb_scheduler.c:254	0x4a74a0 scheduled cb 0x48b38b param 6 (in_b 1)
12:03:29.896 1239 aps_main.c:686	-zb_nlde_data_indication_continue
12:03:29.896 1239 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
12:03:29.896 1239 zb_scheduler.c:115	0x4a7518 calling cb 0x46ff38 param 7 in_b 0 len 8
12:03:29.896 1239 nwk_main.c:225	+nlde_data_request 0x4a7c5c
12:03:29.896 1239 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:03:29.896 1239 zb_scheduler.c:254	0x4a74a8 scheduled cb 0x4712d1 param 7 (in_b 0)
12:03:29.897 1239 nwk_main.c:267	-nlde_data_request
12:03:29.897 1239 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
12:03:29.897 1239 zb_scheduler.c:115	0x4a74a0 calling cb 0x48b38b param 6 in_b 1 len 12
12:03:29.897 1239 af_rx.c:70	apsde_data_ind: pkt 0x4a7b2c h 0x0 sz 12, dst endp 0
12:03:29.897 1239 af_rx.c:76	call zdo
12:03:29.897 1239 zb_scheduler.c:254	0x4a74b0 scheduled cb 0x4902fe param 6 (in_b 1)
12:03:29.897 1239 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
12:03:29.897 1239 zb_scheduler.c:115	0x4a74a8 calling cb 0x4712d1 param 7 in_b 0 len 16
12:03:29.897 1239 nwk_main.c:675	>>forward parm 7
12:03:29.897 1239 nwk_main.c:306	>>calc_dest nsdu 0x4a7bc8 handle 0 mac_dst 0xbff57246 indir 0xbff57248 cmd_status 0xbff5724c
12:03:29.897 1239 nwk_main.c:328	dest addr 1 dev type 2
12:03:29.897 1239 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:29.897 1239 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:29.897 1239 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff571e4
12:03:29.897 1239 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:29.897 1239 nwk_main.c:342	dst is neighb, rx_on 1
12:03:29.897 1239 nwk_main.c:447	<<calc_dest 0
12:03:29.897 1239 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:03:29.897 1239 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:03:29.897 1239 zb_scheduler.c:254	0x4a74b8 scheduled cb 0x46d72f param 7 (in_b 0)
12:03:29.897 1239 nwk_main.c:795	<<forward
12:03:29.897 1239 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:03:29.897 1239 zb_scheduler.c:115	0x4a74b0 calling cb 0x4902fe param 6 in_b 1 len 12
12:03:29.897 1239 zdo_rx.c:78	zdo_data_ind 6 clu 0x4
12:03:29.897 1239 zdo_disc_srv.c:153	>>zdo_send_simple_desc_resp 6
12:03:29.897 1239 zdo_disc_srv.c:249	simple_desc outclusters count 4
12:03:29.898 1239 zdo_disc_srv.c:250	simple_desc inclusters count 1
12:03:29.898 1239 zdo_disc_srv.c:218	simple_desc length: 18
12:03:29.898 1239 zdo_common.c:124	zdo_send_resp_by_short, command_id 32772, param 6, tsn 5, addr 1
12:03:29.898 1239 zb_scheduler.c:254	0x4a74c0 scheduled cb 0x48521f param 6 (in_b 1)
12:03:29.898 1239 zdo_disc_srv.c:221	<<zdo_send_desc_resp
12:03:29.898 1239 zdo_rx.c:338	skip_free_buf 1
12:03:29.898 1239 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
12:03:29.898 1239 zb_scheduler.c:115	0x4a74b8 calling cb 0x46d72f param 7 in_b 0 len 16
12:03:29.898 1239 mac_data.c:503	>>zb_mcps_data_request
12:03:29.898 1239 zb_scheduler.c:207	0x4a7540 scheduled mac cb 0x46d8c0 param 7 (in_b 0)
12:03:29.898 1239 mac_data.c:507	<<zb_mcps_data_request 
12:03:29.898 1239 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:03:29.898 1239 zb_scheduler.c:115	0x4a74c0 calling cb 0x48521f param 6 in_b 1 len 23
12:03:29.898 1239 aps_main.c:167	+apsde_data_req 6
12:03:29.898 1239 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
12:03:29.898 1239 aps_main.c:979	+save_ack_data 6
12:03:29.898 1239 aps_main.c:1011	save_ack_data  clusterid 32772 aps_counter 124 src_endpoint 0 src_endpoint 0, i 0
12:03:29.898 1239 zb_scheduler.c:283	tm_freelist, get nent 0x4a762c
12:03:29.898 1239 zb_scheduler.c:294	0x4a762c scheduled alarm 0x4876bc, run_after 650, at 1889, param 0
12:03:29.898 1239 zb_scheduler.c:349	cur t 1239, head t 1237
12:03:29.898 1239 zb_scheduler.c:254	0x4a74c8 scheduled cb 0x46ff38 param 6 (in_b 1)
12:03:29.898 1239 aps_main.c:311	-apsde_data_req
12:03:29.898 1239 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:03:29.898 1239 zb_scheduler.c:115	0x4a74c8 calling cb 0x46ff38 param 6 in_b 1 len 31
12:03:29.898 1239 nwk_main.c:225	+nlde_data_request 0x4a7bc0
12:03:29.898 1239 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:03:29.898 1239 zb_scheduler.c:254	0x4a74d0 scheduled cb 0x4712d1 param 6 (in_b 1)
12:03:29.898 1239 nwk_main.c:267	-nlde_data_request
12:03:29.899 1239 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:03:29.899 1239 zb_scheduler.c:115	0x4a74d0 calling cb 0x4712d1 param 6 in_b 1 len 39
12:03:29.899 1239 nwk_main.c:675	>>forward parm 6
12:03:29.899 1239 nwk_main.c:306	>>calc_dest nsdu 0x4a7b2c handle 0 mac_dst 0xbff57246 indir 0xbff57248 cmd_status 0xbff5724c
12:03:29.899 1239 nwk_main.c:328	dest addr 1 dev type 2
12:03:29.899 1239 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:03:29.899 1239 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:03:29.899 1239 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbff571e4
12:03:29.899 1239 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:03:29.899 1239 nwk_main.c:342	dst is neighb, rx_on 1
12:03:29.899 1239 nwk_main.c:447	<<calc_dest 0
12:03:29.899 1239 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:03:29.899 1239 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:03:29.899 1239 zb_scheduler.c:254	0x4a74d8 scheduled cb 0x46d72f param 6 (in_b 1)
12:03:29.899 1239 nwk_main.c:795	<<forward
12:03:29.899 1239 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
12:03:29.899 1239 zb_scheduler.c:115	0x4a74d8 calling cb 0x46d72f param 6 in_b 1 len 39
12:03:29.899 1239 mac_data.c:503	>>zb_mcps_data_request
12:03:29.899 1239 zb_scheduler.c:207	0x4a7548 scheduled mac cb 0x46d8c0 param 6 (in_b 1)
12:03:29.899 1239 mac_data.c:507	<<zb_mcps_data_request 
12:03:29.899 1239 zb_scheduler.c:145	0x4a75fc calling alarm cb 0x488262 param 0
12:03:29.899 1239 zb_scheduler.c:283	tm_freelist, get nent 0x4a763c
12:03:29.899 1239 zb_scheduler.c:294	0x4a763c scheduled alarm 0x488262, run_after 65, at 1304, param 0
12:03:29.899 1239 zb_scheduler.c:349	cur t 1239, head t 1237
12:03:29.899 1239 zb_scheduler.c:145	0x4a761c calling alarm cb 0x4734b1 param 0
12:03:29.899 1239 nwk_main.c:1406	>>nwk_btr_expiry 0
12:03:29.899 1239 nwk_main.c:1412	btt cnt 1
12:03:29.899 1239 zb_scheduler.c:283	tm_freelist, get nent 0x4a75fc
12:03:29.900 1239 zb_scheduler.c:294	0x4a75fc scheduled alarm 0x4734b1, run_after 65, at 1304, param 0
12:03:29.900 1239 zb_scheduler.c:349	cur t 1239, head t 1300
12:03:29.900 1239 nwk_main.c:1436	<<nwk_btr_expiry
12:03:29.900 1239 mac.c:276	tx callback called
12:03:29.900 1239 mac_data.c:565	>> zb_handle_mcps_data_req
12:03:29.900 1239 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:03:29.900 1239 mac_data.c:579	msdu_handle 0 tx_options 1
12:03:29.900 1239 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4a7bc8
12:03:29.900 1239 mac.c:571	>>mac_fill_mhr
12:03:29.900 1239 mac.c:622	<<mac_fill_mhr
12:03:29.900 1239 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:03:29.900 1239 mac_data.c:515	>> zb_mac_check_security data_buf 0x4a7bc8
12:03:29.900 1239 mac_data.c:551	<< zb_mac_check_security ret 0
12:03:29.900 1239 mac_common.c:181	tx_total 8
12:03:29.900 1239 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4a7bc8
12:03:29.900 1239 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #41 buf 0x4a7bc8 / 7 in_b 0 (size 28) is_w 1
12:03:29.900 1239 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451809 900598, time 1300
12:03:29.900 1239 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:03:29.900 1239 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:03:29.901 1239 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
12:03:29.901 1239 zb_mac_transport_linux_pipes.c:86	1C 61 88 83 79 88 01 00 00 00 48 00 01 00 00 00 
12:03:29.901 1239 zb_mac_transport_linux_pipes.c:93	05 06 02 00 04 00 00 00 00 9D C7 83 
12:03:29.901 1239 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:03:29.901 1239 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
12:03:29.901 1239 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:03:29.901 1239 mac_data.c:187	>> zb_mac_check_ack
12:03:29.901 1239 zb_scheduler.c:283	tm_freelist, get nent 0x4a761c
12:03:29.901 1239 zb_scheduler.c:294	0x4a761c scheduled alarm 0x46a2c8, run_after 88, at 1327, param 0
12:03:29.901 1239 zb_scheduler.c:349	cur t 1239, head t 1300
12:03:29.901 1239 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4a7a90, ref 5, head 0x4a79f4, allocated 3 / 3
12:03:29.901 1239 mac.c:177	>>zb_mac_recv_data
12:03:29.902 1239 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4a7a90
12:03:29.902 1239 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:03:29.902 1239 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:93	06 
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:93	02 00 83 2B 03 
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:03:29.905 1239 mac.c:366	>>mac_parse_recv_dt
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #42 buf 0x4a7a90 / 5 in_b 1 (size 15) is_w 0
12:03:29.905 1239 zb_mac_transport_linux_pipes.c:182	t: start 1514451790; t 1514451809 905842, time 1301
